[Apr 4 21:30:18] 
[Apr 4 21:30:19] ==DUPLICATOR INSTALLER BOOTSTRAP v1.4.4==
[Apr 4 21:30:19] ----------------------------------------------------
[Apr 4 21:30:19] Installer bootstrap start
[Apr 4 21:30:19] Ready to extract the installer
[Apr 4 21:30:19] Checking permission of destination folder
[Apr 4 21:30:19] ZipArchive exists so using that
[Apr 4 21:30:19] Successfully opened archive file.
[Apr 4 21:30:19] Extracting all files from archive within dup-installer
[Apr 4 21:30:19] Success: dup-installer/dup-database__[HASH].sql >>> C:\xampp\htdocs\wordpress-site
[Apr 4 21:30:19] Success: dup-installer/dup-scan__[HASH].json >>> C:\xampp\htdocs\wordpress-site
[Apr 4 21:30:19] Success: dup-installer/assets/font-awesome/css/all.min.css >>> C:\xampp\htdocs\wordpress-site
[Apr 4 21:30:19] Success: dup-installer/assets/font-awesome/css/index.php >>> C:\xampp\htdocs\wordpress-site
[Apr 4 21:30:19] Success: dup-installer/assets/font-awesome/index.php >>> C:\xampp\htdocs\wordpress-site
[Apr 4 21:30:19] Success: dup-installer/assets/font-awesome/webfonts/fa-brands-400.woff >>> C:\xampp\htdocs\wordpress-site
[Apr 4 21:30:19] Success: dup-installer/assets/font-awesome/webfonts/fa-brands-400.woff2 >>> C:\xampp\htdocs\wordpress-site
[Apr 4 21:30:19] Success: dup-installer/assets/font-awesome/webfonts/fa-regular-400.woff >>> C:\xampp\htdocs\wordpress-site
[Apr 4 21:30:19] Success: dup-installer/assets/font-awesome/webfonts/fa-regular-400.woff2 >>> C:\xampp\htdocs\wordpress-site
[Apr 4 21:30:19] Success: dup-installer/assets/font-awesome/webfonts/fa-solid-900.woff >>> C:\xampp\htdocs\wordpress-site
[Apr 4 21:30:19] Success: dup-installer/assets/font-awesome/webfonts/fa-solid-900.woff2 >>> C:\xampp\htdocs\wordpress-site
[Apr 4 21:30:19] Success: dup-installer/assets/font-awesome/webfonts/index.php >>> C:\xampp\htdocs\wordpress-site
[Apr 4 21:30:19] Success: dup-installer/assets/images/index.php >>> C:\xampp\htdocs\wordpress-site
[Apr 4 21:30:19] Success: dup-installer/assets/images/ui-bg_glass_55_fbf9ee_1x400.png >>> C:\xampp\htdocs\wordpress-site
[Apr 4 21:30:19] Success: dup-installer/assets/images/ui-bg_glass_65_ffffff_1x400.png >>> C:\xampp\htdocs\wordpress-site
[Apr 4 21:30:19] Success: dup-installer/assets/images/ui-bg_glass_75_dadada_1x400.png >>> C:\xampp\htdocs\wordpress-site
[Apr 4 21:30:19] Success: dup-installer/assets/images/ui-bg_glass_75_e6e6e6_1x400.png >>> C:\xampp\htdocs\wordpress-site
[Apr 4 21:30:19] Success: dup-installer/assets/images/ui-bg_glass_95_fef1ec_1x400.png >>> C:\xampp\htdocs\wordpress-site
[Apr 4 21:30:19] Success: dup-installer/assets/images/ui-bg_highlight-soft_75_cccccc_1x100.png >>> C:\xampp\htdocs\wordpress-site
[Apr 4 21:30:19] Success: dup-installer/assets/images/ui-icons_222222_256x240.png >>> C:\xampp\htdocs\wordpress-site
